[05/19/26 09:58:16] INFO     run_name=ppo_airstriker_v7 seed=42 total_timesteps=2000000 n_envs=8 resume=None                                                                                                                
2026-05-19 09:58:18.293 Python[18257:29642039] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.299 Python[18265:29642062] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.300 Python[18258:29642043] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.302 Python[18260:29642047] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.308 Python[18262:29642053] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.309 Python[18263:29642057] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.315 Python[18261:29642049] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
2026-05-19 09:58:18.317 Python[18264:29642061] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/56/jqj8nyt12sxbm6rgrnlf06y00000gn/T/org.python.python.savedState
Using cpu device
Wrapping the env in a VecTransposeImage.
[05/19/26 09:58:19] INFO     ent_coef schedule: linear 0.02 → 0.001 over 2000000 steps                                                                                                                                      
Logging to outputs/tensorboard/ppo_airstriker_v7_2
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
reward_shaping: info key 'x_pos' not present; corresponding term will be zero. Check the stable-retro integration's data.json.
-------------------------------------------
| rollout/                |               |
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_baselines3/common/vec_env/subproc_vec_env.py", line 51, in _worker
    env.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/gymnasium/core.py", line 341, in close
    return self.env.close()
           ^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  [Previous line repeated 4 more times]
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/retro_env.py", line 309, in close
    self.viewer.close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/stable_retro/rendering.py", line 144, in close
    self.window.close()
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/cocoa/__init__.py", line 285, in close
    super(CocoaWindow, self).close()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/window/__init__.py", line 863, in close
    app.event_loop.dispatch_event('on_window_close', self)
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 420, in dispatch_event
    raise e
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/event.py", line 415, in dispatch_event
    if getattr(self, event_type)(*args):
       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/base.py", line 308, in on_window_close
    self.exit()
  File "/Users/truongnguyen/Desktop/Desktop-MacbookPro/U_of_L_MSCS/truongbnguyen88_github_repos/retro-rl/.venv/lib/python3.12/site-packages/pyglet/app/cocoa.py", line 107, in exit
    self.platform_event_loop.notify()
    ^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
AttributeError: 'CocoaAlternateEventLoop' object has no attribute 'platform_event_loop'
Process SpawnProcess-8:
Traceback (most recent call last):
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/opt/homebrew/Cellar/python@3.12/3.12.12/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/process.py", line 108, in run
